Year,Stage,Climb,Elevation,Mountain range,Coordinates,Category[c],First cyclist to summit,Ref
1991,13,Col du Tourmalet,"2,115 m (6,939 ft)",Pyrenees,42°54′29″N 0°8′42″E,HC, Claudio Chiappucci (ITA),[144][145]
1992,13,Col de l'Iseran,"2,770 m (9,088 ft)",Graian Alps,45°25′1″N 7°1′51″E,HC, Claudio Chiappucci (ITA),[146][147]
1993,11,Cime de la Bonette,"2,802 m (9,193 ft)",Maritime Alps,44°19′18″N 6°48′25″E,HC, Robert Millar (GBR),[148][149]
1994,17 *,Val Thorens ~,"2,275 m (7,464 ft)",Graian Alps,45°17′53″N 6°34′48″E,HC, Nelson Rodríguez Serna (COL),[150][151]
1995,15,Col du Tourmalet,"2,115 m (6,939 ft)",Pyrenees,42°54′29″N 0°8′42″E,HC, Richard Virenque (FRA),[152][153]
1996,9 *,Sestriere[e],"2,035 m (6,677 ft)",Cottian Alps,44°57′N 6°53′E,1, Bjarne Riis (DEN),[154][155]
1997,10 & 11,Port d'Envalira,"2,407 m (7,897 ft)",Pyrenees,42°32′24″N 1°43′10″E,HC, Richard Virenque (FRA),[156][157][158]
1998,15,Col du Galibier,"2,642 m (8,668 ft)",Dauphiné Alps,45°3′50″N 6°24′28″E,HC, Marco Pantani (ITA),[159][160]
1999,9,Col du Galibier,"2,642 m (8,668 ft)",Dauphiné Alps,45°3′50″N 6°24′28″E,HC, José Luis Arrieta (ESP),[161][162]
2000,15,Col du Galibier,"2,642 m (8,668 ft)",Dauphiné Alps,45°3′50″N 6°24′28″E,HC, Pascal Hervé (FRA),[163][164]
2001,14,Col du Tourmalet,"2,115 m (6,939 ft)",Pyrenees,42°54′29″N 0°8′42″E,HC, Sven Montgomery (SUI),[165][166]
2002,16,Col du Galibier,"2,642 m (8,668 ft)",Dauphiné Alps,45°3′50″N 6°24′28″E,HC, Santiago Botero (COL),[167][168]
2003,8,Col du Galibier,"2,642 m (8,668 ft)",Dauphiné Alps,45°3′50″N 6°24′28″E,HC, Stefano Garzelli (ITA),[169][170]
2004,17,Col de la Madeleine,"2,000 m (6,562 ft)",Graian Alps,45°26′5″N 6°22′32″E,HC, Gilberto Simoni (ITA),[171][172]
2005,11,Col du Galibier,"2,642 m (8,668 ft)",Dauphiné Alps,45°3′50″N 6°24′28″E,HC, Alexander Vinokourov (KAZ),[173][174]
2006,16,Col du Galibier,"2,642 m (8,668 ft)",Dauphiné Alps,45°3′50″N 6°24′28″E,HC, Michael Rasmussen (DEN),[175][176]
2007,9,Col de l'Iseran,"2,770 m (9,088 ft)",Graian Alps,45°25′1″N 7°1′51″E,HC, Yaroslav Popovych (UKR),[177][178]
2008,16,Cime de la Bonette,"2,802 m (9,193 ft)",Maritime Alps,44°19′18″N 6°48′25″E,HC, John-Lee Augustyn (RSA),[179][180]
2009,16,Col du Grand Saint-Bernard,"2,470 m (8,104 ft)",Pennine Alps,45°52′08″N 7°10′14″E,HC, Franco Pellizotti (ITA)[f],[182][183]
2010,17 *,Col du Tourmalet,"2,115 m (6,939 ft)",Pyrenees,42°54′29″N 0°8′42″E,HC, Andy Schleck (LUX),[184][185]
2011,18,Col Agnel,"2,744 m (9,003 ft)",Cottian Alps,44°41′2″N 6°58′46″E,HC, Maxim Iglinsky (KAZ),[186][187]
2012,16,Col du Tourmalet,"2,115 m (6,939 ft)",Pyrenees,42°54′29″N 0°8′42″E,HC, Thomas Voeckler (FRA),[188][189]
2013,8,Port de Pailhères,"2,001 m (6,565 ft)",Pyrenees,42°44′0″N 1°59′33″E,HC, Nairo Quintana (COL),[190][191]
2014,14,Col d'Izoard,"2,360 m (7,743 ft)",Cottian Alps,44°49′12″N 6°44′7″E,HC, Joaquim Rodríguez (ESP),[192][193]
2015,17,Col d'Allos[g],"2,250 m (7,382 ft)",Southern Alps,44°17′50″N 6°35′39″E,1, Simon Geschke (GER),[194][195]
2016,10,Port d'Envalira,"2,407 m (7,897 ft)",Pyrenees,42°32′24″N 1°43′10″E,1, Rui Costa (POR),[196][197]
2017,17,Col du Galibier,"2,642 m (8,668 ft)",Dauphiné Alps,45°3′50″N 6°24′28″E,HC, Primož Roglič (SLO),[198][199]
2018,17 *,Col de Portet ~,"2,215 m (7,267 ft)",Pyrenees,42°49′59″N 0°14′12″E,HC, Nairo Quintana (COL),[200][201]
2019,19 *[h],Col de l'Iseran,"2,770 m (9,088 ft)",Graian Alps,45°25′1″N 7°1′51″E,HC, Egan Bernal (COL)[h],[203][204]
2020,17,Col de la Loze ~,"2,304 m (7,559 ft)",Graian Alps,45°25′1″N 07°01′51″E,HC, Miguel Ángel López (COL),
2021,14,Port d'Envalira,"2,407 m (7,897 ft)",Pyrenees,42°32′24″N 1°43′10″E,,,
