"year","Metric","Value","raw_value","tooltip"
1923,"winners_avg_speed",58.1752701080432,24.23,"Henri Pélissier won the 1923 tour averaging a speed of 24.2kph."
1923,"total_distance_in_km",93.7510879025239,5386,"1923's tour covered 5386km."
1923,"percent_abandons",76.5638336788197,0.654676258992806,"65% of riders abandoned the 1923 tour leaving 48 riders at the finish."
1923,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1923's tour was 2556m at Col du Galibier, Dauphiné Alps."
1923,"led_percent",64.2857142857143,0.357142857142857,"Henri Pélissier led the race for 6 stages out of 15."
1924,"winners_avg_speed",58.2232893157263,24.25,"Ottavio Bottecchia won the 1924 tour averaging a speed of 24.2kph."
1924,"total_distance_in_km",94.4299390774587,5425,"1924's tour covered 5425km."
1924,"percent_abandons",72.2552088956062,0.617834394904459,"62% of riders abandoned the 1924 tour leaving 60 riders at the finish."
1924,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1924's tour was 2556m at Col du Galibier, Dauphiné Alps."
1924,"led_percent",0,1,"Ottavio Bottecchia led the race for 15 stages out of 15."
1925,"winners_avg_speed",59.5918367346939,24.82,"Ottavio Bottecchia won the 1925 tour averaging a speed of 24.8kph."
1925,"total_distance_in_km",94.6910356832028,5440,"1925's tour covered 5440km."
1925,"percent_abandons",72.8683181225554,0.623076923076923,"62% of riders abandoned the 1925 tour leaving 49 riders at the finish."
1925,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1925's tour was 2556m at Col du Galibier, Dauphiné Alps."
1925,"led_percent",29.4117647058823,0.705882352941177,"Ottavio Bottecchia led the race for 13 stages out of 18."
1926,"winners_avg_speed",58.2953181272509,24.28,"Lucien Buysse won the 1926 tour averaging a speed of 24.3kph."
1926,"total_distance_in_km",100,5745,"1926's tour covered 5745km."
1926,"percent_abandons",78.8942695722357,0.674603174603175,"67% of riders abandoned the 1926 tour leaving 41 riders at the finish."
1926,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1926's tour was 2556m at Col du Galibier, Dauphiné Alps."
1926,"led_percent",56.25,0.4375,"Lucien Buysse led the race for 8 stages out of 17."
1927,"winners_avg_speed",65.3541416566627,27.22,"Nicolas Frantz won the 1927 tour averaging a speed of 27.2kph."
1927,"total_distance_in_km",92.9503916449086,5340,"1927's tour covered 5340km."
1927,"percent_abandons",84.8293148722846,0.725352112676056,"73% of riders abandoned the 1927 tour leaving 39 riders at the finish."
1927,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1927's tour was 2556m at Col du Galibier, Dauphiné Alps."
1927,"led_percent",43.4782608695652,0.565217391304348,"Nicolas Frantz led the race for 14 stages out of 24."
1928,"winners_avg_speed",68.187274909964,28.4,"Nicolas Frantz won the 1928 tour averaging a speed of 28.4kph."
1928,"total_distance_in_km",95.3176675369887,5476,"1928's tour covered 5476km."
1928,"percent_abandons",87.3509102322662,0.746913580246914,"75% of riders abandoned the 1928 tour leaving 41 riders at the finish."
1928,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1928's tour was 2556m at Col du Galibier, Dauphiné Alps."
1928,"led_percent",0,1,"Nicolas Frantz led the race for 22 stages out of 22."
1929,"winners_avg_speed",67.9951980792317,28.32,"Maurice De Waele won the 1929 tour averaging a speed of 28.3kph."
1929,"total_distance_in_km",91.5056570931245,5257,"1929's tour covered 5257km."
1929,"percent_abandons",71.6785128485511,0.612903225806452,"61% of riders abandoned the 1929 tour leaving 60 riders at the finish."
1929,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1929's tour was 2556m at Col du Galibier, Dauphiné Alps."
1929,"led_percent",28.5714285714286,0.714285714285714,"Maurice De Waele led the race for 16 stages out of 22."
1930,"winners_avg_speed",67.2268907563025,28,"André Leducq won the 1930 tour averaging a speed of 28kph."
1930,"total_distance_in_km",83.9338555265448,4822,"1930's tour covered 4822km."
1930,"percent_abandons",47.9491525423729,0.41,"41% of riders abandoned the 1930 tour leaving 59 riders at the finish."
1930,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1930's tour was 2556m at Col du Galibier, Dauphiné Alps."
1930,"led_percent",40,0.6,"André Leducq led the race for 13 stages out of 21."
1931,"winners_avg_speed",69.0036014405762,28.74,"Antonin Magne won the 1931 tour averaging a speed of 28.7kph."
1931,"total_distance_in_km",88.6161879895561,5091,"1931's tour covered 5091km."
1931,"percent_abandons",66.4155681104834,0.567901234567901,"57% of riders abandoned the 1931 tour leaving 35 riders at the finish."
1931,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1931's tour was 2556m at Col du Galibier, Dauphiné Alps."
1931,"led_percent",34.7826086956522,0.652173913043478,"Antonin Magne led the race for 16 stages out of 24."
1932,"winners_avg_speed",69.7478991596639,29.05,"André Leducq won the 1932 tour averaging a speed of 29.1kph."
1932,"total_distance_in_km",77.9634464751958,4479,"1932's tour covered 4479km."
1932,"percent_abandons",33.6228813559322,0.2875,"29% of riders abandoned the 1932 tour leaving 57 riders at the finish."
1932,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1932's tour was 2556m at Col du Galibier, Dauphiné Alps."
1932,"led_percent",10,0.9,"André Leducq led the race for 19 stages out of 21."
1933,"winners_avg_speed",71.5966386554622,29.82,"Georges Speicher won the 1933 tour averaging a speed of 29.8kph."
1933,"total_distance_in_km",76.5013054830287,4395,"1933's tour covered 4395km."
1933,"percent_abandons",58.4745762711864,0.5,"50% of riders abandoned the 1933 tour leaving 40 riders at the finish."
1933,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1933's tour was 2556m at Col du Galibier, Dauphiné Alps."
1933,"led_percent",50,0.5,"Georges Speicher led the race for 12 stages out of 23."
1934,"winners_avg_speed",72.8931572629052,30.36,"Antonin Magne won the 1934 tour averaging a speed of 30.4kph."
1934,"total_distance_in_km",77.8067885117493,4470,"1934's tour covered 4470km."
1934,"percent_abandons",40.9322033898305,0.35,"35% of riders abandoned the 1934 tour leaving 39 riders at the finish."
1934,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1934's tour was 2556m at Col du Galibier, Dauphiné Alps."
1934,"led_percent",4.54545454545455,0.954545454545455,"Antonin Magne led the race for 22 stages out of 23."
1935,"winners_avg_speed",73.5894357743097,30.65,"Romain Maes won the 1935 tour averaging a speed of 30.6kph."
1935,"total_distance_in_km",75.509138381201,4338,"1935's tour covered 4338km."
1935,"percent_abandons",59.1033351558229,0.505376344086022,"51% of riders abandoned the 1935 tour leaving 46 riders at the finish."
1935,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1935's tour was 2556m at Col du Galibier, Dauphiné Alps."
1935,"led_percent",0,1,"Romain Maes led the race for 21 stages out of 21."
1936,"winners_avg_speed",74.6938775510204,31.11,"Sylvère Maes won the 1936 tour averaging a speed of 31.1kph."
1936,"total_distance_in_km",76.9016536118364,4418,"1936's tour covered 4418km."
1936,"percent_abandons",61.0734463276836,0.522222222222222,"52% of riders abandoned the 1936 tour leaving 43 riders at the finish."
1936,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1936's tour was 2556m at Col du Galibier, Dauphiné Alps."
1936,"led_percent",35,0.65,"Sylvère Maes led the race for 14 stages out of 21."
1937,"winners_avg_speed",76.2785114045618,31.77,"Roger Lapébie won the 1937 tour averaging a speed of 31.8kph."
1937,"total_distance_in_km",76.8494342906876,4415,"1937's tour covered 4415km."
1937,"percent_abandons",62.0546523694223,0.530612244897959,"53% of riders abandoned the 1937 tour leaving 46 riders at the finish."
1937,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1937's tour was 2556m at Col du Galibier, Dauphiné Alps."
1937,"led_percent",84.2105263157895,0.157894736842105,"Roger Lapébie led the race for 4 stages out of 20."
1938,"winners_avg_speed",75.7983193277311,31.57,"Gino Bartali won the 1938 tour averaging a speed of 31.6kph."
1938,"total_distance_in_km",81.7058311575283,4694,"1938's tour covered 4694km."
1938,"percent_abandons",49.9470338983051,0.427083333333333,"43% of riders abandoned the 1938 tour leaving 55 riders at the finish."
1938,"highest_elevation_in_m",98.8579586009993,2770,"The highest point of 1938's tour was 2770m at Col de l'Iseran, Graian Alps."
1938,"led_percent",65,0.35,"Gino Bartali led the race for 8 stages out of 21."
1939,"winners_avg_speed",76.8067226890756,31.99,"Sylvère Maes won the 1939 tour averaging a speed of 32kph."
1939,"total_distance_in_km",73.5248041775457,4224,"1939's tour covered 4224km."
1939,"percent_abandons",44.4110705857112,0.379746835443038,"38% of riders abandoned the 1939 tour leaving 49 riders at the finish."
1939,"highest_elevation_in_m",98.8579586009993,2770,"The highest point of 1939's tour was 2770m at Col de l'Iseran, Graian Alps."
1939,"led_percent",58.8235294117647,0.411764705882353,"Sylvère Maes led the race for 8 stages out of 18."
1947,"winners_avg_speed",75.4141656662665,31.41,"Jean Robic won the 1947 tour averaging a speed of 31.4kph."
1947,"total_distance_in_km",80.7658833768494,4640,"1947's tour covered 4640km."
1947,"percent_abandons",54.3400102722137,0.464646464646465,"46% of riders abandoned the 1947 tour leaving 53 riders at the finish."
1947,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1947's tour was 2556m at Col du Galibier, Dauphiné Alps."
1947,"led_percent",100,0,"Jean Robic took the lead in the last stage of the race."
1948,"winners_avg_speed",80.2881152460984,33.44,"Gino Bartali won the 1948 tour averaging a speed of 33.4kph."
1948,"total_distance_in_km",85.674499564839,4922,"1948's tour covered 4922km."
1948,"percent_abandons",74.0677966101695,0.633333333333333,"63% of riders abandoned the 1948 tour leaving 44 riders at the finish."
1948,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1948's tour was 2556m at Col du Galibier, Dauphiné Alps."
1948,"led_percent",60,0.4,"Gino Bartali led the race for 9 stages out of 21."
1949,"winners_avg_speed",77.1188475390156,32.12,"Fausto Coppi won the 1949 tour averaging a speed of 32.1kph."
1949,"total_distance_in_km",83.6901653611836,4808,"1949's tour covered 4808km."
1949,"percent_abandons",63.3474576271186,0.541666666666667,"54% of riders abandoned the 1949 tour leaving 55 riders at the finish."
1949,"highest_elevation_in_m",98.8579586009993,2770,"The highest point of 1949's tour was 2770m at Col de l'Iseran, Graian Alps."
1949,"led_percent",80,0.2,"Fausto Coppi led the race for 5 stages out of 21."
1950,"winners_avg_speed",78.703481392557,32.78,"Ferdinand KÃ¼bler won the 1950 tour averaging a speed of 32.8kph."
1950,"total_distance_in_km",83.0809399477807,4773,"1950's tour covered 4773km."
1950,"percent_abandons",65.5318527177089,0.560344827586207,"56% of riders abandoned the 1950 tour leaving 51 riders at the finish."
1950,"highest_elevation_in_m",84.2255531763026,2360,"The highest point of 1950's tour was 2360m at Col d'Izoard, Cottian Alps."
1950,"led_percent",52.3809523809524,0.476190476190476,"Ferdinand KÃ¼bler led the race for 11 stages out of 22."
1951,"winners_avg_speed",79.1116446578632,32.95,"Hugo Koblet won the 1951 tour averaging a speed of 33kph."
1951,"total_distance_in_km",81.6362053959965,4690,"1951's tour covered 4690km."
1951,"percent_abandons",54.1959487391484,0.463414634146341,"46% of riders abandoned the 1951 tour leaving 66 riders at the finish."
1951,"highest_elevation_in_m",84.2255531763026,2360,"The highest point of 1951's tour was 2360m at Col d'Izoard, Cottian Alps."
1951,"led_percent",56.5217391304348,0.434782608695652,"Hugo Koblet led the race for 11 stages out of 24."
1952,"winners_avg_speed",77.3829531812725,32.23,"Fausto Coppi won the 1952 tour averaging a speed of 32.2kph."
1952,"total_distance_in_km",85.2567449956484,4898,"1952's tour covered 4898km."
1952,"percent_abandons",42.1783828841345,0.360655737704918,"36% of riders abandoned the 1952 tour leaving 78 riders at the finish."
1952,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1952's tour was 2556m at Col du Galibier, Dauphiné Alps."
1952,"led_percent",40.9090909090909,0.590909090909091,"Fausto Coppi led the race for 14 stages out of 23."
1953,"winners_avg_speed",83.0492196878752,34.59,"Louison Bobet won the 1953 tour averaging a speed of 34.6kph."
1953,"total_distance_in_km",77.911227154047,4476,"1953's tour covered 4476km."
1953,"percent_abandons",42.2589374732944,0.361344537815126,"36% of riders abandoned the 1953 tour leaving 76 riders at the finish."
1953,"highest_elevation_in_m",84.2255531763026,2360,"The highest point of 1953's tour was 2360m at Col d'Izoard, Cottian Alps."
1953,"led_percent",80.9523809523809,0.19047619047619,"Louison Bobet led the race for 5 stages out of 22."
1954,"winners_avg_speed",79.7839135654262,33.23,"Louison Bobet won the 1954 tour averaging a speed of 33.2kph."
1954,"total_distance_in_km",81.0443864229765,4656,"1954's tour covered 4656km."
1954,"percent_abandons",43.5901386748844,0.372727272727273,"37% of riders abandoned the 1954 tour leaving 69 riders at the finish."
1954,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1954's tour was 2556m at Col du Galibier, Dauphiné Alps."
1954,"led_percent",40.9090909090909,0.590909090909091,"Louison Bobet led the race for 14 stages out of 23."
1955,"winners_avg_speed",82.7130852340936,34.45,"Louison Bobet won the 1955 tour averaging a speed of 34.5kph."
1955,"total_distance_in_km",78.2419495213229,4495,"1955's tour covered 4495km."
1955,"percent_abandons",54.8761408083442,0.469230769230769,"47% of riders abandoned the 1955 tour leaving 69 riders at the finish."
1955,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1955's tour was 2556m at Col du Galibier, Dauphiné Alps."
1955,"led_percent",76.1904761904762,0.238095238095238,"Louison Bobet led the race for 6 stages out of 22."
1956,"winners_avg_speed",87.0828331332533,36.27,"Roger Walkowiak won the 1956 tour averaging a speed of 36.3kph."
1956,"total_distance_in_km",78.2941688424717,4498,"1956's tour covered 4498km."
1956,"percent_abandons",31.1864406779661,0.266666666666667,"27% of riders abandoned the 1956 tour leaving 88 riders at the finish."
1956,"highest_elevation_in_m",84.2255531763026,2360,"The highest point of 1956's tour was 2360m at Col d'Izoard, Cottian Alps."
1956,"led_percent",66.6666666666667,0.333333333333333,"Roger Walkowiak led the race for 8 stages out of 22."
1957,"winners_avg_speed",82.8811524609844,34.52,"Jacques Anquetil won the 1957 tour averaging a speed of 34.5kph."
1957,"total_distance_in_km",81.201044386423,4665,"1957's tour covered 4665km."
1957,"percent_abandons",62.3728813559322,0.533333333333333,"53% of riders abandoned the 1957 tour leaving 56 riders at the finish."
1957,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1957's tour was 2556m at Col du Galibier, Dauphiné Alps."
1957,"led_percent",33.3333333333333,0.666666666666667,"Jacques Anquetil led the race for 15 stages out of 22."
1958,"winners_avg_speed",88.6434573829532,36.92,"Charly Gaul won the 1958 tour averaging a speed of 36.9kph."
1958,"total_distance_in_km",75.1784160139252,4319,"1958's tour covered 4319km."
1958,"percent_abandons",40.9322033898305,0.35,"35% of riders abandoned the 1958 tour leaving 78 riders at the finish."
1958,"highest_elevation_in_m",84.2255531763026,2360,"The highest point of 1958's tour was 2360m at Col d'Izoard, Cottian Alps."
1958,"led_percent",95.6521739130435,0.0434782608695652,"Charly Gaul led the race for 2 stages out of 24."
1959,"winners_avg_speed",85.1620648259304,35.47,"Federico Bahamontes won the 1959 tour averaging a speed of 35.5kph."
1959,"total_distance_in_km",76.431679721497,4391,"1959's tour covered 4391km."
1959,"percent_abandons",53.6016949152542,0.458333333333333,"46% of riders abandoned the 1959 tour leaving 65 riders at the finish."
1959,"highest_elevation_in_m",98.8579586009993,2770,"The highest point of 1959's tour was 2770m at Col de l'Iseran, Graian Alps."
1959,"led_percent",76.1904761904762,0.238095238095238,"Federico Bahamontes led the race for 6 stages out of 22."
1960,"winners_avg_speed",89.3397358943578,37.21,"Gastone Nencini won the 1960 tour averaging a speed of 37.2kph."
1960,"total_distance_in_km",72.6370757180157,4173,"1960's tour covered 4173km."
1960,"percent_abandons",42.9422669491525,0.3671875,"37% of riders abandoned the 1960 tour leaving 81 riders at the finish."
1960,"highest_elevation_in_m",84.2255531763026,2360,"The highest point of 1960's tour was 2360m at Col d'Izoard, Cottian Alps."
1960,"led_percent",38.0952380952381,0.619047619047619,"Gastone Nencini led the race for 14 stages out of 22."
1961,"winners_avg_speed",86.5066026410564,36.03,"Jacques Anquetil won the 1961 tour averaging a speed of 36kph."
1961,"total_distance_in_km",76.5361183637946,4397,"1961's tour covered 4397km."
1961,"percent_abandons",53.1587057010786,0.454545454545455,"45% of riders abandoned the 1961 tour leaving 72 riders at the finish."
1961,"highest_elevation_in_m",75.4817987152034,2115,"The highest point of 1961's tour was 2115m at Col du Tourmalet, Pyrenees."
1961,"led_percent",0,1,"Jacques Anquetil led the race for 21 stages out of 21."
1962,"winners_avg_speed",89.6038415366147,37.32,"Jacques Anquetil won the 1962 tour averaging a speed of 37.3kph."
1962,"total_distance_in_km",74.3951261966928,4274,"1962's tour covered 4274km."
1962,"percent_abandons",43.6610169491525,0.373333333333333,"37% of riders abandoned the 1962 tour leaving 94 riders at the finish."
1962,"highest_elevation_in_m",100,2802,"The highest point of 1962's tour was 2802m at Cime de la Bonette, Maritime Alps."
1962,"led_percent",90.4761904761905,0.0952380952380952,"Jacques Anquetil led the race for 3 stages out of 22."
1963,"winners_avg_speed",89.0516206482593,37.09,"Jacques Anquetil won the 1963 tour averaging a speed of 37.1kph."
1963,"total_distance_in_km",72.0104438642298,4137,"1963's tour covered 4137km."
1963,"percent_abandons",48.5788787483703,0.415384615384615,"42% of riders abandoned the 1963 tour leaving 76 riders at the finish."
1963,"highest_elevation_in_m",98.8579586009993,2770,"The highest point of 1963's tour was 2770m at Col de l'Iseran, Graian Alps."
1963,"led_percent",80,0.2,"Jacques Anquetil led the race for 5 stages out of 21."
1964,"winners_avg_speed",85.0420168067227,35.42,"Jacques Anquetil won the 1964 tour averaging a speed of 35.4kph."
1964,"total_distance_in_km",78.3986074847694,4504,"1964's tour covered 4504km."
1964,"percent_abandons",45.1848998459168,0.386363636363636,"39% of riders abandoned the 1964 tour leaving 81 riders at the finish."
1964,"highest_elevation_in_m",100,2802,"The highest point of 1964's tour was 2802m at Cime de la Bonette, Maritime Alps."
1964,"led_percent",76.1904761904762,0.238095238095238,"Jacques Anquetil led the race for 6 stages out of 22."
1965,"winners_avg_speed",86.1704681872749,35.89,"Felice Gimondi won the 1965 tour averaging a speed of 35.9kph."
1965,"total_distance_in_km",72.7067014795474,4177,"1965's tour covered 4177km."
1965,"percent_abandons",30.5867014341591,0.261538461538462,"26% of riders abandoned the 1965 tour leaving 96 riders at the finish."
1965,"highest_elevation_in_m",84.2255531763026,2360,"The highest point of 1965's tour was 2360m at Col d'Izoard, Cottian Alps."
1965,"led_percent",19.0476190476191,0.80952380952381,"Felice Gimondi led the race for 18 stages out of 22."
1966,"winners_avg_speed",88.2593037214886,36.76,"Lucien Aimar won the 1966 tour averaging a speed of 36.8kph."
1966,"total_distance_in_km",75.230635335074,4322,"1966's tour covered 4322km."
1966,"percent_abandons",43.1812255541069,0.369230769230769,"37% of riders abandoned the 1966 tour leaving 82 riders at the finish."
1966,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1966's tour was 2556m at Col du Galibier, Dauphiné Alps."
1966,"led_percent",76.1904761904762,0.238095238095238,"Lucien Aimar led the race for 6 stages out of 22."
1967,"winners_avg_speed",83.4573829531813,34.76,"Roger Pingeon won the 1967 tour averaging a speed of 34.8kph."
1967,"total_distance_in_km",82.8198433420366,4758,"1967's tour covered 4758km."
1967,"percent_abandons",37.7835723598435,0.323076923076923,"32% of riders abandoned the 1967 tour leaving 88 riders at the finish."
1967,"highest_elevation_in_m",91.220556745182,2556,"The highest point of 1967's tour was 2556m at Col du Galibier, Dauphiné Alps."
